ID:11 rate:1;0;2;0;3;4;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;1.5;39;0;40;0;41;1.5;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;1.5;50;0;51;3;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;3;62;1.5;63;0;64;0;65;0;66;0;67;1.5;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;3;81;0;82;0;83;0;84;0;85;3.0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;1.5;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;4;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;1.5;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:12 rate:1;0;2;2;3;4;4;0;5;1.5;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;3;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;1.5;41;0;42;0;43;0;44;1.5;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;1.5;78;1.5;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;1.5;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;4;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;3;116;0;117;0;118;0;119;0;120;1.5;121;3;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:13 rate:1;2;2;4;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;1.5;15;3;16;0;17;0;18;1.5;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;1.5;29;1.5;30;0;31;1.5;32;0;33;0;34;0;35;0;36;0;37;0;38;1.5;39;0;40;0;41;1.5;42;0;43;0;44;1.5;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;1.5;84;0;85;0;86;0;87;0;88;0;89;0;90;4;91;0;92;0;93;1.5;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;4;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;4;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;3;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;1.5;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:14 rate:1;4;2;6;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;1.5;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;4;32;0;33;0;34;1.5;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;1.5;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;1.5;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;1.5;80;4;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;1.5;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;1.5;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:15 rate:1;0;2;2;3;0;4;1.5;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;1.5;22;0;23;0;24;0;25;0;26;0;27;0;28;1.5;29;3.0;30;0;31;1.5;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;4;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;3;81;0;82;0;83;0;84;0;85;0;86;1.5;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;3;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;1.5;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:16 rate:1;6;2;3;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;1.5;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;1.5;45;0;46;0;47;0;48;4;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;1.5;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;1.5;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;3;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:17 rate:1;0;2;2;3;0;4;0;5;4;6;0;7;0;8;0;9;0;10;0;11;1.5;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;1.5;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;3.0;49;0;50;0;51;0;52;0;53;1.5;54;0;55;0;56;0;57;4;58;1.5;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;1.5;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;1.5;153;0;154;0;155;0;156;1.5;157;0;158;1.5;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;3;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:18 rate:1;0;2;0;3;2;4;0;5;0;6;4.5;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;4;29;0;30;0;31;0;32;1.5;33;1.5;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;1.5;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;3;63;1.5;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;1.5;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;3;98;0;99;0;100;0;101;0;102;1.5;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;1.5;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;3;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:19 rate:1;2;2;2;3;2;4;0;5;0;6;1.5;7;0;8;0;9;0;10;0;11;1.5;12;0;13;0;14;0;15;0;16;0;17;0;18;1.5;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;1.5;28;0;29;0;30;0;31;1.5;32;3;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;3;62;0;63;0;64;0;65;0;66;0;67;1.5;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;4;76;0;77;0;78;0;79;0;80;1.5;81;0;82;0;83;1.5;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;4;133;0;134;0;135;0;136;0;137;0;138;4;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;3;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;3;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:20 rate:1;6;2;0;3;5.5;4;0;5;0;6;0;7;0;8;0;9;1.5;10;0;11;1.5;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;3.0;25;0;26;0;27;3;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;1.5;49;0;50;1.5;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;1.5;67;0;68;4.5;69;0;70;0;71;1.5;72;0;73;0;74;1.5;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;3;88;1.5;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;4;140;0;141;0;142;0;143;0;144;0;145;0;146;3;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:21 rate:1;2;2;0;3;0;4;0;5;0;6;0;7;0;8;1.5;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;1.5;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;1.5;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;1.5;54;1.5;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;1.5;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;3;76;0;77;1.5;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;3;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;1.5;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:22 rate:1;0;2;2;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;1.5;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;1.5;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;1.5;50;0;51;0;52;0;53;0;54;0;55;1.5;56;0;57;1.5;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;1.5;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;1.5;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;1.5;93;0;94;0;95;1.5;96;3;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;3;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;1.5;130;0;131;0;132;4;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;4;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;3;174;0;175;7;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;4;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:23 rate:1;4;2;2;3;2;4;0;5;0;6;0;7;3;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;1.5;30;0;31;0;32;1.5;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;3;59;0;60;0;61;0;62;0;63;0;64;1.5;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;1.5;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;1.5;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:24 rate:1;0;2;5.0;3;0;4;0;5;0;6;1.5;7;0;8;1.5;9;0;10;0;11;0;12;0;13;0;14;0;15;1.5;16;0;17;0;18;0;19;4.5;20;0;21;0;22;0;23;0;24;0;25;0;26;1.5;27;0;28;0;29;0;30;0;31;0;32;0;33;1.5;34;0;35;0;36;0;37;1.5;38;1.5;39;0;40;0;41;0;42;0;43;1.5;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;1.5;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;1.5;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;3.0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;3;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:25 rate:1;0;2;0;3;1.5;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;1.5;24;0;25;0;26;0;27;0;28;0;29;3;30;0;31;0;32;0;33;0;34;0;35;1.5;36;0;37;0;38;0;39;0;40;1.5;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;1.5;58;0;59;0;60;0;61;3;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;3.0;72;0;73;0;74;0;75;0;76;3;77;0;78;0;79;1.5;80;0;81;0;82;0;83;1.5;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;1.5;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;4;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
